,frame,2d,2dstd,3d,3dstd
0,-1.0471975511965976,1.0,0.0,1.0,0.0
1,-1.0430003666226633,1.0,0.0,1.0,0.0
2,-1.0388031820487291,1.0,0.0,1.0,0.0
3,-1.0346059974747948,1.0,0.0,1.0,0.0
4,-1.0304088129008606,1.0,0.0,1.0,0.0
5,-1.0262116283269263,1.0,0.0,1.0,0.0
6,-1.022014443752992,1.0,0.0,1.0,0.0
7,-1.0178172591790577,1.0,0.0,1.0,0.0
8,-1.0136200746051236,1.0,0.0,1.0,0.0
9,-1.0094228900311892,1.0,0.0,1.0,0.0
10,-1.005225705457255,1.0,0.0,1.0,0.0
11,-1.0010285208833207,1.0,0.0,1.0,0.0
12,-0.9968313363093865,1.0,0.0,1.0,0.0
13,-0.9926341517354522,1.0,0.0,1.0,0.0
14,-0.988436967161518,1.0,0.0,1.0,0.0
15,-0.9842397825875837,1.0,0.0,1.0,0.0
16,-0.9800425980136495,1.0,0.0,1.0,0.0
17,-0.9758454134397152,1.0,0.0,1.0,0.0
18,-0.971648228865781,1.0,0.0,1.0,0.0
19,-0.9674510442918467,1.0,0.0,1.0,0.0
20,-0.9632538597179124,1.0,0.0,1.0,0.0
21,-0.9590566751439782,1.0,0.0,1.0,0.0
22,-0.9548594905700439,1.0,0.0,1.0,0.0
23,-0.9506623059961097,1.0,0.0,1.0,0.0
24,-0.9464651214221754,1.0,0.0,1.0,0.0
25,-0.9422679368482412,1.0,0.0,1.0,0.0
26,-0.9380707522743069,1.0,0.0,1.0,0.0
27,-0.9338735677003727,1.0,0.0,1.0,0.0
28,-0.9296763831264384,1.0,0.0,1.0,0.0
29,-0.9254791985525042,1.0,0.0,1.0,0.0
30,-0.9212820139785698,1.0,0.0,1.0,0.0
31,-0.9170848294046356,1.0,0.0,1.0,0.0
32,-0.9128876448307013,1.0,0.0,1.0,0.0
33,-0.9086904602567671,1.0,0.0,1.0,0.0
34,-0.9044932756828328,1.0,0.0,1.0,0.0
35,-0.9002960911088985,1.0,0.0,1.0,0.0
36,-0.8960989065349643,1.0,0.0,1.0,0.0
37,-0.89190172196103,1.0,0.0,1.0,0.0
38,-0.8877045373870958,1.0,0.0,1.0,0.0
39,-0.8835073528131615,1.0,0.0,1.0,0.0
40,-0.8793101682392273,1.0,0.0,1.0,0.0
41,-0.875112983665293,1.0,0.0,1.0,0.0
42,-0.8709157990913587,1.0,0.0,1.0,0.0
43,-0.8667186145174245,1.0,0.0,1.0,0.0
44,-0.8625214299434902,1.0,0.0,1.0,0.0
45,-0.858324245369556,1.0,0.0,1.0,0.0
46,-0.8541270607956217,1.0,0.0,1.0,0.0
47,-0.8499298762216875,1.0,0.0,1.0,0.0
48,-0.8457326916477532,1.0,0.0,1.0,0.0
49,-0.841535507073819,1.0,0.0,1.0,0.0
50,-0.8373383224998847,1.0,0.0,1.0,0.0
51,-0.8331411379259503,1.0,0.0,1.0,0.0
52,-0.8289439533520162,1.0,0.0,1.0,0.0
53,-0.8247467687780818,1.0,0.0,1.0,0.0
54,-0.8205495842041477,1.0,0.0,1.0,0.0
55,-0.8163523996302133,1.0,0.0,1.0,0.0
56,-0.8121552150562792,1.0,0.0,1.0,0.0
57,-0.8079580304823448,1.0,0.0,1.0,0.0
58,-0.8037608459084106,1.0,0.0,1.0,0.0
59,-0.7995636613344763,1.0,0.0,1.0,0.0
60,-0.7953664767605421,1.0,0.0,1.0,0.0
61,-0.7911692921866078,1.0,0.0,1.0,0.0
62,-0.7869721076126736,1.0,0.0,1.0,0.0
63,-0.7827749230387393,1.0,0.0,1.0,0.0
64,-0.778577738464805,1.0,0.0,1.0,0.0
65,-0.7743805538908708,1.0,0.0,1.0,0.0
66,-0.7701833693169365,1.0,0.0,1.0,0.0
67,-0.7659861847430023,1.0,0.0,1.0,0.0
68,-0.761789000169068,1.0,0.0,1.0,0.0
69,-0.7575918155951338,1.0,0.0,1.0,0.0
70,-0.7533946310211994,1.0,0.0,1.0,0.0
71,-0.7491974464472653,1.0,0.0,1.0,0.0
72,-0.7450002618733309,1.0,0.0,1.0,0.0
73,-0.7408030772993968,1.0,0.0,1.0,0.0
74,-0.7366058927254624,1.0,0.0,1.0,0.0
75,-0.7324087081515283,1.0,0.0,1.0,0.0
76,-0.7282115235775939,1.0,0.0,1.0,0.0
77,-0.7240143390036597,1.0,0.0,1.0,0.0
78,-0.7198171544297254,1.0,0.0,1.0,0.0
79,-0.7156199698557912,1.0,0.0,1.0,0.0
80,-0.7114227852818569,1.0,0.0,1.0,0.0
81,-0.7072256007079226,1.0,0.0,1.0,0.0
82,-0.7030284161339884,1.0,0.0,1.0,0.0
83,-0.6988312315600541,1.0,0.0,1.0,0.0
84,-0.6946340469861199,1.0,0.0,1.0,0.0
85,-0.6904368624121856,1.0,0.0,1.0,0.0
86,-0.6862396778382513,1.0,0.0,1.0,0.0
87,-0.6820424932643171,1.0,0.0,1.0,0.0
88,-0.6778453086903828,1.0,0.0,1.0,0.0
89,-0.6736481241164486,1.0,0.0,1.0,0.0
90,-0.6694509395425143,1.0,0.0,1.0,0.0
91,-0.66525375496858,1.0,0.0,1.0,0.0
92,-0.6610565703946458,1.0,0.0,1.0,0.0
93,-0.6568593858207115,1.0,0.0,1.0,0.0
94,-0.6526622012467773,1.0,0.0,1.0,0.0
95,-0.648465016672843,1.0,0.0,1.0,0.0
96,-0.6442678320989088,1.0,0.0,1.0,0.0
97,-0.6400706475249744,1.0,0.0,1.0,0.0
